

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 01 13:43:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _odavissza                                            5     3      2     961
                                              4 COMMON     5     3      2
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             3     1      2     317
                                              1 COMMON     3     1      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             2     1      1     338
                                              1 COMMON     2     1      1
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     120
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0     120
                                              1 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _lcd_clear
     _lcd_write
   _lcd_init
     _lcd_write
   _odavissza
     _lcd_clear
     _lcd_goto
       _lcd_write
     _lcd_puts
       _lcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 01 13:43:27 2022

                             _i 0079                              l34 07F2                              l81 06F2  
                            l97 067D                              u10 0748                              u11 0747  
                            u20 0751                              u21 0750                              u30 0758  
                            u31 0757                              u40 075F                              u41 075E  
                            u50 076C                              u51 076B                              u60 0773  
                            u61 0772                              _b1 007D                              u70 077A  
                            _b2 007C                              u71 0779                              _b3 007B  
                            u80 0781                              u81 0780                             l100 0676  
                           l120 0754                             l121 075A                             l130 077D  
                           l122 075B                             l131 0783                             l123 0761  
                           l132 0784                             l124 0762                             l133 078D  
                           l125 076E                             l117 074B                             l126 076F  
                           l118 074D                             l150 069C                             l142 06C9  
                           l127 0775                             l119 0753                             l128 0776  
                           l136 0688                             l129 077C                             l153 073F  
                           l701 0680                             l703 0684                             l721 06CA  
                           l801 072F                             l731 06DE                             l723 06CE  
                           l803 0733                             l741 06EE                             l733 06E4  
                           l725 06D1                             l805 0737                             l743 06F0  
                           l735 06E7                             l727 06D7                             l751 0677  
                           l807 073B                             l745 0670                             l737 06E9  
                           l729 06D8                             l681 0744                             l761 06FF  
                           l753 06F3                             l747 0673                             l739 06EB  
                           l691 076C                             l683 0748                             l771 070B  
                           l763 0700                             l755 06FB                             l843 068A  
                           l851 06B1                             l749 0674                             l693 0773  
                           l685 0751                             l781 071A                             l773 070D  
                           l765 0701                             l757 06FD                             l845 068C  
                           l853 06B4                             l861 0793                             l695 077A  
                           l687 0758                             l679 0741                             l791 0725  
                           l783 0720                             l775 0710                             l767 0702  
                           l759 06FE                             l847 0691                             l855 06BC  
                           l871 07BF                             l863 07A0                             l697 0781  
                           l689 075F                             l793 0726                             l785 0722  
                           l777 0715                             l769 0705                             l849 0697  
                           l857 06C0                             l881 07E1                             l865 07A8  
                           l873 07C3                             l795 0727                             l787 0723  
                           l779 0717                             l699 067E                             l867 07B0  
                           l875 07C9                             l883 07E5                             l859 078F  
                           l797 072A                             l789 0724                             l877 07D2  
                           l869 07B7                             l885 069D                             l799 072C  
                           l879 07D9                             l887 06A6                             u140 0691  
                           u141 0690                             u150 06C9                             u151 06C8  
                           u207 07DC                             u160 07A0                             u217 0685  
                           u161 079F                             u170 07C9                             u227 06F6  
                           u171 07C8                             u180 07F2                             u237 0708  
                           u181 07F1                             u165 079C                             u247 0713  
                           u257 071D                             u185 07EE                             u267 0742  
                           u197 07BA                             _buf 0020                     lcd_goto@pos 0072  
                           wreg 0009                            STR_1 0800                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _main 069D  
                          fsr0h 0005                            indf0 0000                            fsr0l 0004  
                          btemp 007E                    lcd_goto@line 0071                            start 0002  
 __end_of_OSCILLATOR_Initialize 0677                           ?_main 0070                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E                           status 0003  
                         wtemp0 007E                 __initialization 07F3                    __end_of_main 06B1  
                        ??_main 0079                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELC 018E                          _BORCON 0116                          _ODCONA 028C  
                        _ODCONB 028D                          _ODCONC 028E                          _INLVLA 038C  
                        _INLVLB 038D                          _INLVLC 038E                          _OSCCON 0099  
              __end_of_lcd_init 0740                __end_of_lcd_goto 069D                __end_of_lcd_puts 06CA  
             _SYSTEM_Initialize 0677         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 067E                      __pbssBANK0 0020                      __pmaintext 069D  
                       _OSCTUNE 0098                         _SLRCONA 030C                         _SLRCONB 030D  
                       _SLRCONC 030E                       ?_lcd_init 0070                       ?_lcd_goto 0071  
                     ?_lcd_puts 0071               __end_of_lcd_clear 0689               __end_of_lcd_write 078E  
                       __ptext1 078E                         __ptext2 06B1                         __ptext3 0689  
                       __ptext4 067E                         __ptext5 06F3                         __ptext6 0740  
                       __ptext7 0677                         __ptext8 06CA                         __ptext9 0670  
         _OSCILLATOR_Initialize 0670               __end_of_odavissza 07F3        ??_PIN_MANAGER_Initialize 0070  
                    ??_lcd_init 0071                      ??_lcd_goto 0072                      ??_lcd_puts 0073  
          end_of_initialization 07FD                      lcd_write@c 0070          ?_OSCILLATOR_Initialize 0070  
           start_initialization 07F3                     __pbssCOMMON 0079                       ___latbits 0002  
        _PIN_MANAGER_Initialize 06CA                       _lcd_clear 067E                       _lcd_write 0740  
                     _odavissza 078E                        _LATBbits 010D                        _LATCbits 010E  
               odavissza@szoveg 0074                      ?_lcd_clear 0070                      ?_lcd_write 0070  
                     lcd_puts@s 0071                      ?_odavissza 0074         ??_OSCILLATOR_Initialize 0070  
                      _lcd_init 06F3                        _lcd_goto 0689                        _lcd_puts 06B1  
                odavissza@lepes 0078                     ??_lcd_clear 0071                     ??_lcd_write 0070  
                   ??_odavissza 0076         ?_PIN_MANAGER_Initialize 0070                   __pstringtext1 0800  
                 __pstringtext2 0000  __end_of_PIN_MANAGER_Initialize 06F3  
